"","Station","Station.num","Latitude","Longitude"
"1","M St & New Jersey Ave SE",31208,38.8763,-77.0037
"2","1st & N St  SE",31209,38.8743,-77.0057
"3","5th & K St NW",31600,38.90304,-77.019027
"4","19th St & Pennsylvania Ave NW",31100,38.9003,-77.0429
"5","7th & T St NW",31109,38.9155,-77.0222
"6","10th & U St NW",31111,38.9172,-77.0259
"7","Minnesota Ave Metro/DOES",31703,38.8970435,-76.9478322
"8","4th & W St NE",31500,38.919077,-77.000648
"9","1st & M St NE",31603,38.9057,-77.0056
"10","Park Rd & Holmead Pl NW",31602,38.9308,-77.0315
"11","14th & Harvard St NW",31105,38.9268,-77.0322
"12","14th & V St NW",31101,38.9176,-77.0321
"13","16th & Harvard St NW",31103,38.926088,-77.036536
"14","19th & E Street NW",31206,38.8952,-77.0436
"15","20th & Crystal Dr",31002,38.856425,-77.049232
"16","21st & I St NW",31205,38.9008,-77.047
"17","15th & P St NW",31201,38.90985,-77.034438
"18","27th & Crystal Dr",31009,38.848466,-77.051514
"19","Calvert & Biltmore St NW",31106,38.923203,-77.047637
"20","Massachusetts Ave & Dupont Circle NW",31200,38.9101,-77.0444
"21","Adams Mill & Columbia Rd NW",31104,38.922925,-77.042581
"22","23rd & Crystal Dr",31011,38.8533,-77.0498
"23","Eads St & 15th St S",31000,38.858971,-77.05323
"24","14th & R St NW",31202,38.912939,-77.032085
"25","21st & M St NW",31212,38.90534,-77.046774
"26","15th & Crystal Dr",31003,38.86017,-77.049593
"27","Good Hope Rd & MLK Ave SE",31802,38.867373,-76.988039
"28","4th & M St SW",31108,38.8767,-77.0178
"29","14th & Rhode Island Ave NW",31203,38.9086,-77.0323
"30","20th & E St NW",31204,38.8963,-77.045
"31","18th & Eads St.",31001,38.85725,-77.05332
"32","20th St & Florida Ave NW",31110,38.9154,-77.0446
"33","14th St & Spring Rd NW",31401,38.9375,-77.0328
"34","Georgia Ave and Fairmont St NW",31207,38.9249,-77.0222
"35","Pentagon City Metro / 12th & S Hayes St",31005,38.862303,-77.059936
"36","Georgia & New Hampshire Ave NW",31400,38.936043,-77.024649
"37","Lamont & Mt Pleasant NW",31107,38.9319,-77.0388
"38","S Glebe & Potomac Ave",31010,38.8426,-77.0502
"39","Crystal City Metro / 18th & Bell St",31007,38.857405,-77.051132
"40","26th & S Clark St",31012,38.850688,-77.05152
"41","S Joyce & Army Navy Dr",31006,38.8637,-77.0633
"42","Aurora Hills Community Ctr/18th & Hayes St",31004,38.857866,-77.05949
"43","12th & Army Navy Dr",31008,38.8628539,-77.0527001
"44","John McCormack Dr & Michigan Ave NE",31502,38.9346,-76.9955
"45","17th & K St NW",31213,38.90276,-77.03863
"46","3rd & H St NW",31604,38.899408,-77.015289
"47","Anacostia Metro",31801,38.862669,-76.994637
"48","3rd & D St SE",31605,38.8851,-77.0023
"49","14th & D St SE",31607,38.8840911,-76.9855178
"50","Potomac & Pennsylvania Ave SE",31606,38.8803,-76.9862
"51","Eads & 22nd St S",31013,38.854381,-77.053412
"52","19th & East Capitol St SE",31601,38.8896,-76.9769
"53","Florida Ave & R St NW",31503,38.9126,-77.0135
"54","17th & Corcoran St NW",31214,38.9121,-77.0387
"55","8th & Eye St SE / Barracks Row",31608,38.8792,-76.9953
"56","Van Ness Metro / UDC",31300,38.944551,-77.063896
"57","Wisconsin Ave & Newark St NW",31302,38.934881,-77.072755
"58","Randle Circle & Minnesota Ave SE",31702,38.878,-76.9607
"59","14th St Heights / 14th & Crittenden St NW",31402,38.947774,-77.032818
"60","Eastern Market / 7th & North Carolina Ave SE",31610,38.886952,-76.996806
"61","14th St & New York Ave NW",31216,38.899632,-77.031686
"62","Ward Circle / American University",31301,38.938736,-77.087171
"63","Nannie Helen Burroughs & Minnesota Ave NE",31704,38.901385,-76.941877
"64","USDA / 12th & Independence Ave SW",31217,38.886277,-77.028242
"65","Georgetown Harbor / 30th St NW",31215,38.902221,-77.059219
"66","L'Enfant Plaza / 7th & C St SW",31218,38.886266,-77.022241
"67","Eastern Market Metro / Pennsylvania Ave & 7th St SE",31613,38.884,-76.995397
"68","Kennedy Center",31211,38.897293,-77.05557
"69","10th St & Constitution Ave NW",31219,38.893028,-77.026013
"70","12th & Newton St NE",31501,38.933668,-76.991016
"71","18th & M St NW",31221,38.905067,-77.041779
"72","8th & H St NW",31228,38.8997,-77.023086
"73","11th & Kenyon St NW",31102,38.929464,-77.027822
"74","5th & F St NW",31620,38.897222,-77.019347
"75","New York Ave & 15th St NW",31222,38.899032,-77.033354
"76","13th & H St NE",31611,38.900022,-76.988422
"77","Convention Center / 7th & M St NW",31223,38.905737,-77.02227
"78","US Dept of State / Virginia Ave & 21st St NW",31220,38.894919,-77.046587
"79","Connecticut Ave & Newark St NW / Cleveland Park",31305,38.934267,-77.057979
"80","Good Hope & Naylor Rd SE",31700,38.860227,-76.966572
"81","Maine Ave & 7th St SW",31609,38.878694,-77.023054
"82","Harvard St & Adams Mill Rd NW",31112,38.927872,-77.043358
"83","3rd & H St NE",31616,38.900412,-77.001949
"84","Eckington Pl & Q St NE",31505,38.910972,-77.00495
"85","New Hampshire Ave & T St NW",31229,38.91554,-77.03818
"86","34th St & Wisconsin Ave NW",31226,38.916442,-77.0682
"87","Tenleytown / Wisconsin Ave & Albemarle St NW",31303,38.947607,-77.079382
"88","10th & Monroe St NE",31504,38.932514,-76.992889
"89","19th St & Constitution Ave NW",31235,38.8923,-77.0436
"90","Pennsylvania & Minnesota Ave SE",31805,38.873057,-76.971015
"91","13th St & New York Ave NW",31227,38.900283,-77.029822
"92","19th & L St NW",31224,38.903407,-77.043648
"93","C & O Canal & Wisconsin Ave NW",31225,38.90375,-77.06269
"94","Anacostia Library",31804,38.865784,-76.9784
"95","37th & O St NW / Georgetown University",31236,38.90774,-77.071652
"96","Lincoln Park / 13th & East Capitol St NE ",31619,38.890461,-76.988355
"97","Columbus Circle / Union Station",31623,38.89696,-77.00493
"98","North Capitol St & F St NW",31624,38.897446,-77.009888
"99","13th & D St NE",31622,38.894832,-76.987633
"100","11th & M St NW",31266,38.905607,-77.027137
"101","Bladensburg Rd & Benning Rd NE",31617,38.900413,-76.982872
"102","25th St & Pennsylvania Ave NW",31237,38.903827,-77.053485
"103","4th & East Capitol St NE",31618,38.889955,-77.000349
"104","Benning Branch Library",31705,38.894,-76.947974
"105","36th & Calvert St NW / Glover Park",31304,38.922581,-77.070334
"106","14th & G St NW",31238,38.898409,-77.032278
"107","Potomac Ave & 35th St S",31052,38.844015,-77.050537
"108","11th & F St NW",31262,38.897857,-77.026975
"109","Lynn & 19th St North",31014,38.897315,-77.070993
"110","Clarendon Blvd & Pierce St",31016,38.893438,-77.076389
"111","N Rhodes & 16th St N",31018,38.892164,-77.079375
"112","Rosslyn Metro / Wilson Blvd & Ft Myer Dr",31015,38.8946,-77.072305
"113","14th & D St NW / Ronald Reagan Building",31231,38.894514,-77.031617
"114","17th & K St NW / Farragut Square",31233,38.902061,-77.038322
"115","7th & F St NW / National Portrait Gallery",31232,38.897312,-77.022325
"116","Metro Center / 12th & G St NW",31230,38.898364,-77.027869
"117","4th & D St NW / Judiciary Square",31621,38.895344,-77.016106
"118","Branch & Pennsylvania Ave SE",31701,38.8692,-76.9599
"119","Fairfax Village",31706,38.86559,-76.952103
"120","21st St & Constitution Ave NW",31261,38.892459,-77.046567
"121","Wilson Blvd & N Uhle St",31017,38.891696,-77.0846
"122","Wilson Blvd & N Edgewood St",31019,38.889,-77.0925
"123","Columbia Rd & Belmont St NW",31113,38.920669,-77.04368
"124","Rhode Island & Connecticut Ave NW",31239,38.905996,-77.039802
"125","Thomas Circle",31241,38.9059,-77.0325
"126","Clarendon Metro / Wilson Blvd & N Highland St",31022,38.88786,-77.094875
"127","Clarendon Blvd & N Fillmore St",31021,38.8881,-77.09308
"128","18th St & Pennsylvania Ave NW",31242,38.89968,-77.041539
"129","7th & R St NW / Shaw Library",31245,38.912719,-77.022155
"130","3rd & G St SE",31625,38.881185,-77.001828
"131","Wilson Blvd & Franklin Rd",31020,38.8904,-77.0889
"132","4th & E St SW",31244,38.88412,-77.017445
"133","1st & Rhode Island Ave NW",31506,38.915417,-77.012289
"134","9th & Upshur St NW",31404,38.9418,-77.0251
"135","Columbia Rd & Georgia Ave NW",31115,38.928121,-77.023795
"136","6th & H St NE",31615,38.899972,-76.998347
"137","11th & H St NE",31614,38.899983,-76.991383
"138","California St & Florida Ave NW",31116,38.917761,-77.04062
"139","M St & Pennsylvania Ave NW",31246,38.905126,-77.056887
"140","3000 Connecticut Ave NW / National Zoo",31307,38.930282,-77.055599
"141","Benning Rd & East Capitol St NE / Benning Rd Metro",31707,38.889935,-76.93723
"142","Anacostia Ave & Benning Rd NE / River Terrace ",31708,38.896544,-76.96012
"143","15th St & Massachusetts Ave SE",31626,38.88732,-76.983569
"144","Congress Heights Metro",31806,38.844711,-76.987823
